SampleID,Category
5795,1
5796,1
5797,4
5798,0
5799,3
5800,0
5801,3
5802,1
5803,0
5804,0
5805,0
5806,3
5807,0
5808,1
5809,4
5810,3
5811,0
5812,1
5813,0
5814,0
5815,2
5816,2
5817,1
5818,3
5819,2
5820,0
5821,1
5822,1
5823,0
5824,4
5825,3
5826,4
5827,0
5828,4
5829,1
5830,1
5831,4
5832,1
5833,4
5834,0
5835,4
5836,1
5837,4
5838,4
5839,4
5840,3
5841,0
5842,3
5843,3
5844,1
5845,0
5846,2
5847,3
5848,1
5849,1
5850,0
5851,3
5852,3
5853,4
5854,4
5855,1
5856,4
5857,3
5858,2
5859,1
5860,3
5861,1
5862,4
5863,3
5864,3
5865,4
5866,4
5867,0
5868,3
5869,1
5870,4
5871,0
5872,0
5873,1
5874,4
5875,2
5876,4
5877,4
5878,1
5879,1
5880,2
5881,4
5882,0
5883,0
5884,0
5885,4
5886,3
5887,0
5888,1
5889,2
5890,0
5891,2
5892,1
5893,3
5894,2
5895,1
5896,3
5897,1
5898,3
5899,1
5900,1
5901,2
5902,4
5903,3
5904,1
5905,4
5906,3
5907,1
5908,0
5909,4
5910,1
5911,3
5912,1
5913,4
5914,1
5915,2
5916,4
5917,1
5918,0
5919,4
5920,1
5921,1
5922,4
5923,4
5924,2
5925,2
5926,3
5927,1
5928,0
5929,4
5930,2
5931,3
5932,2
5933,0
5934,1
5935,0
5936,1
5937,4
5938,3
5939,3
5940,2
5941,3
5942,1
5943,2
5944,0
5945,1
5946,3
5947,0
5948,2
5949,3
5950,0
5951,1
5952,1
5953,4
5954,1
5955,1
5956,1
5957,1
5958,0
5959,3
5960,3
5961,2
5962,2
5963,3
5964,4
5965,4
5966,1
5967,1
5968,2
5969,4
5970,1
5971,3
5972,3
5973,3
5974,4
5975,4
5976,1
5977,1
5978,0
5979,0
5980,2
5981,3
5982,2
5983,3
5984,3
5985,3
5986,2
5987,3
5988,2
5989,3
5990,0
5991,1
5992,1
5993,4
5994,0
5995,0
5996,0
5997,4
5998,1
5999,1
6000,2
6001,4
6002,4
6003,4
6004,2
6005,0
6006,3
6007,3
6008,3
6009,4
6010,3
6011,3
6012,0
6013,1
6014,1
6015,1
6016,3
6017,1
6018,3
6019,2
6020,4
6021,2
6022,3
6023,4
6024,3
6025,0
6026,3
6027,4
6028,2
6029,3
6030,3
6031,4
6032,1
6033,2
6034,2
6035,4
6036,1
6037,0
6038,4
6039,3
6040,1
6041,2
6042,4
6043,0
6044,0
6045,1
6046,0
6047,3
6048,2
6049,1
6050,1
6051,4
6052,0
6053,4
6054,0
6055,4
6056,4
6057,0
6058,1
6059,3
6060,0
6061,2
6062,3
6063,4
6064,0
6065,1
6066,1
6067,4
6068,2
6069,1
6070,3
6071,0
6072,2
6073,4
6074,1
6075,1
6076,3
6077,4
6078,1
6079,4
6080,4
6081,4
6082,2
6083,3
6084,3
6085,3
6086,1
6087,1
6088,0
6089,4
6090,1
6091,0
6092,4
6093,1
6094,2
6095,3
6096,2
6097,1
6098,1
6099,4
6100,1
6101,1
6102,1
6103,1
6104,4
6105,3
6106,1
6107,1
6108,0
6109,0
6110,2
6111,4
6112,0
6113,1
6114,0
6115,4
6116,0
6117,1
6118,4
6119,3
6120,4
6121,1
6122,1
6123,2
6124,1
6125,3
6126,0
6127,1
6128,3
6129,2
6130,2
6131,3
6132,2
6133,4
6134,2
6135,3
6136,0
6137,3
6138,1
6139,1
6140,0
6141,2
6142,2
6143,1
6144,2
6145,2
6146,4
6147,1
6148,2
6149,3
6150,1
6151,3
6152,4
6153,2
6154,0
6155,3
6156,3
6157,4
6158,2
6159,3
6160,1
6161,0
6162,4
6163,2
6164,2
6165,2
6166,1
6167,0
6168,4
6169,2
6170,4
6171,3
6172,4
6173,3
6174,0
6175,4
6176,2
6177,1
6178,3
6179,2
6180,3
6181,3
6182,0
6183,4
6184,4
6185,4
6186,4
6187,0
6188,4
6189,4
6190,0
6191,3
6192,3
6193,0
6194,3
6195,0
6196,2
6197,0
6198,1
6199,2
6200,4
6201,4
6202,4
6203,2
6204,2
6205,4
6206,2
6207,3
6208,3
6209,1
6210,2
6211,2
6212,1
6213,4
6214,4
6215,3
6216,4
6217,1
6218,3
6219,1
6220,3
6221,3
6222,3
6223,1
6224,4
6225,4
6226,1
6227,3
6228,2
6229,0
6230,2
6231,3
6232,1
6233,0
6234,2
6235,4
6236,3
6237,0
6238,1
6239,3
6240,3
6241,4
6242,1
6243,1
6244,2
6245,3
6246,0
6247,0
6248,1
6249,4
6250,2
6251,0
6252,2
6253,3
6254,0
6255,3
6256,1
6257,1
6258,2
6259,0
6260,2
6261,1
6262,2
6263,4
6264,2
6265,2
6266,1
6267,3
6268,1
6269,3
6270,2
6271,3
6272,1
6273,0
6274,2
6275,3
6276,3
6277,4
6278,4
6279,4
6280,3
6281,1
6282,1
6283,4
6284,2
6285,1
6286,1
6287,1
6288,2
6289,2
6290,3
6291,4
6292,3
6293,1
6294,1
6295,4
6296,2
6297,2
6298,4
6299,0
6300,0
6301,1
6302,2
6303,4
6304,4
6305,2
6306,3
6307,3
6308,1
6309,3
6310,0
6311,2
6312,0
6313,4
6314,4
6315,4
6316,1
6317,1
6318,2
6319,1
6320,0
6321,3
6322,1
6323,4
6324,0
6325,1
6326,1
6327,3
6328,0
6329,1
6330,3
6331,1
6332,0
6333,0
6334,1
6335,4
6336,3
6337,2
6338,2
6339,4
6340,3
6341,2
6342,0
6343,2
6344,0
6345,0
6346,3
6347,1
6348,3
6349,3
6350,3
6351,0
6352,2
6353,2
6354,3
6355,1
6356,2
6357,1
6358,1
6359,4
6360,4
6361,0
6362,0
6363,1
6364,1
6365,3
6366,1
6367,3
6368,2
6369,2
6370,3
6371,1
6372,2
6373,4
6374,4
6375,3
6376,1
6377,1
6378,3
6379,1
6380,3
6381,3
6382,3
6383,2
6384,0
6385,2
6386,4
6387,1
6388,3
6389,1
6390,4
6391,4
6392,0
6393,3
6394,2
6395,1
6396,3
6397,4
6398,1
6399,0
6400,3
6401,3
6402,3
6403,0
6404,3
6405,0
6406,1
6407,4
6408,2
6409,3
6410,1
6411,2
6412,1
6413,1
6414,1
6415,1
6416,4
6417,1
6418,1
6419,4
6420,1
6421,3
6422,4
6423,1
6424,1
6425,2
6426,3
6427,3
6428,3
6429,0
6430,3
6431,0
6432,4
6433,1
6434,0
6435,2
6436,1
6437,2
6438,4
6439,4
6440,2
6441,1
6442,3
6443,1
6444,4
6445,1
6446,0
6447,1
6448,3
6449,2
6450,3
6451,3
6452,0
6453,2
6454,1
6455,3
6456,2
6457,1
6458,1
6459,0
6460,2
6461,1
6462,3
6463,4
6464,1
6465,2
6466,0
6467,3
6468,1
6469,2
6470,1
6471,3
6472,3
6473,1
6474,4
6475,2
6476,1
6477,2
6478,4
6479,1
6480,1
6481,0
6482,1
6483,2
6484,4
6485,1
6486,3
6487,2
6488,1
6489,0
6490,3
6491,3
6492,2
6493,1
6494,3
6495,1
6496,0
6497,2
6498,4
6499,3
6500,3
6501,1
6502,4
6503,1
6504,0
6505,0
6506,0
6507,2
6508,1
6509,1
6510,2
6511,3
6512,2
6513,2
6514,2
6515,1
6516,4
6517,0
6518,1
6519,3
6520,2
6521,2
6522,3
6523,2
6524,4
6525,0
6526,4
6527,4
6528,2
6529,4
6530,1
6531,3
6532,2
6533,1
6534,4
6535,4
6536,2
6537,3
6538,2
6539,0
6540,4
6541,2
6542,4
6543,2
6544,3
6545,3
6546,2
6547,0
6548,0
6549,4
6550,1
6551,3
6552,3
6553,1
6554,3
6555,3
6556,3
6557,1
6558,4
6559,3
6560,1
6561,3
6562,3
6563,1
6564,3
6565,2
6566,0
6567,1
6568,4
6569,3
6570,4
6571,1
6572,1
6573,1
6574,3
6575,3
6576,4
6577,2
6578,1
6579,0
6580,1
6581,3
6582,1
6583,0
6584,0
6585,1
6586,0
6587,0
6588,1
6589,1
6590,4
6591,0
6592,4
6593,1
6594,1
6595,0
6596,1
6597,3
6598,3
6599,4
6600,2
6601,3
6602,4
6603,3
6604,2
6605,4
6606,4
6607,0
6608,2
6609,3
6610,0
6611,3
6612,3
6613,4
6614,3
6615,2
6616,1
6617,0
6618,2
6619,0
6620,4
6621,0
6622,1
6623,2
6624,1
6625,0
6626,1
6627,0
6628,1
6629,2
6630,4
6631,4
6632,0
6633,4
6634,0
6635,3
6636,4
6637,3
6638,4
6639,2
6640,2
6641,4
6642,0
6643,3
6644,3
6645,1
6646,2
6647,0
6648,0
6649,1
6650,3
6651,2
6652,4
6653,4
6654,4
6655,3
6656,1
6657,1
6658,4
6659,3
6660,0
6661,2
6662,3
6663,4
6664,0
6665,1
6666,3
6667,2
6668,3
6669,3
6670,3
6671,1
6672,3
6673,2
6674,3
6675,1
6676,2
6677,4
6678,1
6679,1
6680,2
6681,2
6682,0
6683,1
6684,3
6685,1
6686,3
6687,3
6688,1
6689,1
6690,2
6691,1
6692,4
6693,3
6694,1
6695,1
6696,4
6697,0
6698,0
6699,3
6700,3
6701,3
6702,4
6703,4
6704,1
6705,1
6706,3
6707,0
6708,0
6709,1
6710,1
6711,3
6712,1
6713,3
6714,3
6715,1
6716,4
6717,4
6718,2
6719,3
6720,4
6721,3
6722,1
6723,0
6724,1
6725,4
6726,2
6727,3
6728,0
6729,4
6730,1
6731,0
6732,3
6733,4
6734,3
6735,3
6736,3
6737,0
6738,3
6739,4
6740,2
6741,4
6742,3
6743,1
6744,4
6745,2
6746,0
6747,4
6748,0
6749,4
6750,1
6751,1
6752,1
6753,3
6754,4
6755,4
6756,0
6757,3
6758,2
6759,3
6760,1
6761,3
6762,2
6763,1
6764,1
6765,3
6766,4
6767,3
6768,0
6769,1
6770,1
6771,2
6772,0
6773,2
6774,0
6775,1
6776,0
6777,3
6778,0
6779,1
6780,1
6781,3
6782,2
6783,4
6784,1
6785,2
6786,4
6787,0
6788,0
6789,2
6790,3
6791,4
6792,1
6793,1
6794,3
6795,2
6796,0
6797,4
6798,2
6799,1
6800,3
6801,3
6802,4
6803,1
6804,1
6805,3
6806,4
6807,2
6808,4
6809,0
6810,2
6811,2
6812,3
6813,3
6814,1
6815,3
6816,2
6817,0
6818,3
6819,0
6820,0
6821,3
6822,4
6823,1
6824,0
6825,4
6826,0
6827,4
6828,3
6829,1
6830,1
6831,3
6832,2
6833,2
6834,0
6835,1
6836,3
6837,4
6838,3
6839,1
6840,3
6841,1
6842,0
6843,0
6844,3
6845,0
6846,1
6847,3
6848,4
6849,3
6850,3
6851,1
6852,1
6853,1
6854,1
6855,4
6856,3
6857,2
6858,1
6859,1
6860,3
6861,3
6862,1
6863,2
6864,4
6865,1
6866,3
6867,4
6868,3
6869,0
6870,0
6871,4
6872,1
6873,3
6874,0
6875,3
6876,4
6877,1
6878,4
6879,4
6880,1
6881,1
6882,4
6883,4
6884,2
6885,2
6886,1
6887,0
6888,4
6889,0
6890,2
6891,4
6892,4
6893,4
6894,1
6895,1
6896,3
6897,4
6898,2
6899,3
6900,0
6901,4
6902,1
6903,2
6904,2
6905,2
6906,1
6907,1
6908,4
6909,0
6910,4
6911,2
6912,1
6913,3
6914,0
6915,0
6916,1
6917,0
6918,2
6919,0
6920,2
6921,1
6922,3
6923,3
6924,2
6925,0
6926,0
6927,3
6928,3
6929,1
6930,4
6931,1
6932,3
6933,0
6934,0
6935,3
6936,1
6937,0
6938,3
6939,3
6940,0
6941,4
6942,1
6943,2
6944,3
6945,4
6946,2
6947,3
6948,2
6949,1
6950,2
6951,3
6952,4
6953,3
6954,4
6955,0
6956,4
6957,3
6958,4
6959,4
6960,1
6961,1
6962,2
6963,0
6964,1
6965,4
6966,1
6967,0
6968,1
6969,1
6970,1
6971,3
6972,4
6973,1
6974,3
6975,0
6976,1
6977,4
6978,3
6979,2
6980,4
6981,4
6982,4
6983,1
6984,4
6985,4
6986,4
6987,0
6988,4
6989,1
6990,0
6991,2
6992,4
6993,3
6994,0
6995,0
6996,2
6997,2
6998,1
6999,1
7000,3
7001,4
7002,3
7003,3
7004,1
7005,4
7006,2
7007,0
7008,3
7009,0
7010,1
7011,4
7012,0
7013,1
7014,3
7015,4
7016,0
7017,2
7018,4
7019,4
7020,1
7021,3
7022,1
7023,3
7024,0
7025,3
7026,3
7027,1
7028,1
7029,3
7030,0
7031,4
7032,3
7033,3
7034,0
7035,4
7036,2
7037,3
7038,1
7039,0
7040,4
7041,2
7042,1
7043,4
7044,4
7045,0
7046,1
7047,1
7048,2
7049,4
7050,4
7051,2
7052,2
7053,0
7054,3
7055,3
7056,3
7057,3
7058,0
7059,2
7060,4
7061,4
7062,4
7063,3
7064,0
7065,2
7066,4
7067,0
7068,0
7069,2
7070,0
7071,3
7072,2
7073,3
7074,4
7075,2
7076,0
7077,3
7078,3
7079,4
7080,4
7081,4
7082,1
7083,0
7084,4
7085,2
7086,4
7087,0
7088,4
7089,4
7090,2
7091,4
7092,3
7093,2
7094,3
7095,3
7096,4
7097,4
7098,1
7099,0
7100,1
7101,0
7102,3
7103,3
7104,4
7105,4
7106,1
7107,0
7108,2
7109,2
7110,0
7111,3
7112,2
7113,2
7114,3
7115,0
7116,3
7117,1
7118,3
7119,4
7120,0
7121,3
7122,4
7123,1
7124,1
7125,3
7126,1
7127,1
7128,3
7129,1
7130,4
7131,1
7132,3
7133,0
7134,0
7135,1
7136,1
7137,1
7138,0
7139,1
7140,1
7141,3
7142,0
7143,3
7144,1
7145,1
7146,4
7147,2
7148,4
7149,1
7150,0
7151,3
7152,2
7153,1
7154,1
7155,4
7156,4
7157,4
7158,4
7159,4
7160,1
7161,2
7162,2
7163,0
7164,3
7165,3
7166,3
7167,4
7168,4
7169,3
7170,3
7171,2
7172,1
7173,2
7174,1
7175,3
7176,3
7177,1
7178,2
7179,3
7180,4
7181,4
7182,4
7183,4
7184,1
7185,0
7186,1
7187,1
7188,3
7189,1
7190,1
7191,3
7192,4
7193,3
7194,3
7195,0
7196,0
7197,4
7198,2
7199,3
7200,4
7201,1
7202,4
7203,3
7204,4
7205,1
7206,2
7207,3
7208,1
7209,4
7210,4
7211,1
7212,0
7213,1
7214,0
7215,1
7216,2
7217,1
7218,4
7219,1
7220,2
7221,3
7222,3
7223,4
7224,1
7225,0
7226,1
7227,2
7228,3
7229,0
7230,0
7231,1
7232,1
7233,4
7234,2
7235,3
7236,3
7237,2
7238,1
7239,3
7240,2
7241,4
7242,4
7243,3
7244,3
7245,1
7246,2
7247,0
7248,3
7249,4
7250,4
7251,4
7252,2
7253,1
7254,3
7255,1
7256,1
7257,3
7258,3
7259,4
7260,3
7261,2
7262,4
7263,0
7264,4
7265,0
7266,2
7267,1
7268,3
7269,0
7270,2
7271,1
7272,0
7273,3
7274,2
7275,0
7276,0
7277,1
7278,1
7279,0
7280,4
7281,3
7282,1
7283,4
7284,1
7285,0
7286,1
7287,2
7288,0
7289,2
7290,4
7291,2
7292,2
7293,2
7294,4
7295,1
7296,3
7297,3
7298,1
7299,2
7300,1
7301,0
7302,1
7303,4
7304,0
7305,3
7306,1
7307,3
7308,4
7309,4
7310,4
7311,2
7312,3
7313,4
7314,4
7315,1
7316,3
7317,2
7318,4
7319,3
7320,3
7321,4
7322,4
7323,3
7324,2
7325,4
7326,1
7327,4
7328,2
7329,3
7330,0
7331,3
7332,1
7333,3
7334,4
7335,3
7336,3
7337,4
7338,0
7339,1
7340,3
7341,0
7342,4
7343,3
7344,4
7345,4
7346,0
7347,0
7348,1
7349,0
7350,0
7351,1
7352,1
7353,3
7354,4
7355,4
7356,1
7357,3
7358,0
7359,1
7360,2
7361,4
7362,4
7363,0
7364,4
7365,1
7366,3
7367,3
7368,3
7369,4
7370,3
7371,1
7372,4
7373,2
7374,3
7375,4
7376,2
7377,4
7378,0
7379,2
7380,3
7381,3
7382,1
7383,3
7384,4
7385,1
7386,3
7387,4
7388,4
7389,1
7390,1
7391,2
7392,3
7393,1
7394,3
7395,2
7396,2
7397,2
7398,3
7399,1
7400,4
7401,3
7402,1
7403,2
7404,2
7405,3
7406,2
7407,4
7408,2
7409,2
7410,4
7411,4
7412,1
7413,3
7414,2
7415,4
7416,4
7417,3
7418,1
7419,3
7420,3
7421,1
7422,0
7423,4
7424,4
7425,3
7426,0
7427,4
7428,1
7429,1
7430,0
7431,1
7432,1
7433,3
7434,1
7435,3
7436,2
7437,4
7438,1
7439,3
7440,3
7441,2
7442,2
7443,1
7444,4
7445,1
7446,0
7447,4
7448,2
7449,1
7450,3
7451,3
7452,2
7453,1
7454,3
7455,2
7456,4
7457,3
7458,2
7459,0
7460,4
7461,3
7462,4
7463,4
7464,4
7465,1
7466,3
7467,4
7468,2
7469,2
7470,1
7471,0
7472,1
7473,3
7474,2
7475,1
7476,3
7477,1
7478,4
7479,0
7480,2
7481,1
7482,4
7483,3
7484,3
7485,4
7486,2
7487,1
7488,4
7489,3
7490,0
7491,3
7492,3
7493,3
7494,1
7495,1
7496,1
7497,1
7498,1
7499,4
7500,1
7501,2
7502,1
7503,3
7504,2
7505,2
7506,1
7507,2
7508,1
7509,2
7510,4
7511,2
7512,3
7513,3
7514,3
7515,0
7516,4
7517,3
7518,4
7519,4
7520,3
7521,3
7522,2
7523,1
7524,2
7525,1
7526,1
7527,0
7528,0
7529,1
7530,2
7531,2
7532,0
7533,1
7534,0
7535,1
7536,1
7537,0
7538,1
7539,3
7540,1
7541,1
7542,1
7543,3
7544,3
7545,3
7546,1
7547,4
7548,4
7549,3
7550,0
7551,1
7552,2
7553,4
7554,0
7555,1
7556,2
7557,4
7558,0
7559,1
7560,2
7561,4
7562,0
7563,4
7564,0
7565,2
7566,3
7567,0
7568,1
7569,1
7570,2
7571,4
7572,3
7573,3
7574,0
7575,2
7576,0
7577,2
7578,3
7579,3
7580,1
7581,0
7582,4
7583,3
7584,1
7585,4
7586,4
7587,0
7588,0
7589,1
7590,1
7591,4
7592,1
7593,1
7594,2
7595,4
7596,3
7597,4
7598,3
7599,2
7600,1
7601,3
7602,1
7603,3
7604,0
7605,3
7606,3
7607,1
7608,2
7609,1
7610,4
7611,1
7612,3
7613,3
7614,2
7615,1
7616,0
7617,4
7618,1
7619,1
7620,4
7621,3
7622,0
7623,3
7624,3
7625,2
7626,4
7627,3
7628,1
7629,0
7630,4
7631,2
7632,2
7633,3
7634,4
7635,1
7636,3
7637,4
7638,2
7639,3
7640,3
7641,1
7642,4
7643,0
7644,2
7645,1
7646,2
7647,1
7648,4
7649,3
7650,4
7651,1
7652,1
7653,4
7654,4
7655,2
7656,1
7657,4
7658,4
7659,3
7660,0
7661,3
7662,4
7663,3
7664,0
7665,1
7666,0
7667,1
7668,0
7669,1
7670,1
7671,3
7672,1
7673,0
7674,4
7675,0
7676,2
7677,0
7678,1
7679,1
7680,2
7681,3
7682,1
7683,2
7684,2
7685,4
7686,1
7687,2
7688,3
7689,1
7690,1
7691,2
7692,3
7693,1
7694,1
7695,2
7696,4
7697,1
7698,4
7699,0
7700,3
7701,2
7702,4
7703,4
7704,3
7705,1
7706,4
7707,1
7708,3
7709,1
7710,3
7711,2
7712,1
7713,1
7714,1
7715,2
7716,4
7717,0
7718,3
7719,2
7720,4
7721,3
7722,3
7723,1
7724,0
7725,4
7726,0
7727,3
7728,3
7729,1
7730,4
7731,1
7732,3
7733,4
7734,3
7735,2
7736,0
7737,0
7738,4
7739,0
7740,1
7741,3
7742,0
7743,2
7744,4
7745,1
7746,0
7747,4
7748,3
7749,2
7750,4
7751,1
7752,3
7753,1
7754,2
7755,4
7756,3
7757,4
7758,4
7759,0
7760,0
7761,2
7762,0
7763,3
7764,3
7765,3
7766,3
7767,2
7768,4
7769,1
7770,1
7771,4
7772,0
7773,4
7774,3
7775,1
7776,2
7777,1
7778,3
7779,4
7780,4
7781,4
7782,1
7783,4
7784,2
7785,1
7786,3
7787,3
7788,4
7789,3
7790,2
7791,2
7792,2
7793,4
7794,4
7795,0
7796,0
7797,0
7798,1
7799,0
7800,3
7801,2
7802,4
7803,2
7804,1
7805,1
7806,3
7807,1
7808,1
7809,1
7810,1
7811,4
7812,2
7813,3
7814,0
7815,2
7816,3
7817,4
7818,1
7819,3
7820,1
7821,1
7822,4
7823,3
7824,0
7825,0
7826,3
7827,2
7828,4
7829,2
7830,1
7831,0
7832,1
7833,1
7834,2
7835,2
7836,3
7837,0
7838,1
7839,3
7840,1
7841,1
7842,0
7843,2
7844,0
7845,2
7846,0
7847,4
7848,1
7849,3
7850,2
7851,3
7852,4
7853,3
7854,4
7855,1
7856,1
7857,0
7858,3
7859,1
7860,3
7861,0
7862,2
7863,4
7864,1
7865,0
7866,0
7867,2
7868,3
7869,1
7870,1
7871,2
7872,0
7873,2
7874,3
7875,3
7876,3
7877,4
7878,0
7879,3
7880,3
7881,0
7882,4
7883,4
7884,3
7885,3
7886,3
7887,2
7888,3
7889,4
7890,2
7891,4
7892,2
7893,4
7894,0
7895,3
7896,3
7897,1
7898,4
7899,2
7900,3
7901,4
7902,2
7903,4
7904,1
7905,1
7906,2
7907,0
7908,1
7909,4
7910,2
7911,4
7912,1
7913,0
7914,1
7915,1
7916,0
7917,3
7918,0
7919,2
7920,2
7921,1
7922,3
7923,2
7924,4
7925,3
7926,4
7927,1
7928,0
7929,0
7930,1
7931,3
7932,1
7933,1
7934,1
7935,1
7936,1
7937,0
7938,4
7939,3
7940,3
7941,0
7942,1
7943,3
7944,3
7945,2
7946,0
7947,1
7948,1
7949,1
7950,1
7951,4
7952,2
7953,0
7954,1
7955,0
7956,2
7957,4
7958,3
7959,3
7960,2
7961,3
7962,0
7963,3
7964,3
7965,3
7966,2
7967,4
7968,4
7969,0
7970,3
7971,4
7972,1
7973,4
7974,1
7975,2
7976,1
7977,1
7978,4
7979,1
7980,0
7981,2
7982,0
7983,4
7984,4
7985,4
7986,0
7987,4
7988,3
7989,2
7990,1
7991,2
7992,2
7993,0
7994,1
7995,3
7996,1
7997,1
7998,0
7999,0
8000,4
8001,4
8002,4
8003,1
8004,2
8005,3
8006,4
8007,1
8008,2
8009,4
8010,1
8011,3
8012,3
8013,3
8014,2
8015,1
8016,3
8017,3
8018,3
8019,3
8020,0
8021,0
8022,2
8023,0
8024,1
8025,0
8026,3
8027,0
8028,0
8029,3
8030,4
8031,4
8032,3
8033,0
8034,2
8035,3
8036,0
8037,2
8038,1
8039,2
8040,4
8041,1
8042,1
8043,4
8044,1
8045,3
8046,3
8047,0
8048,1
8049,3
8050,0
8051,4
8052,2
8053,4
8054,4
8055,0
8056,2
8057,1
8058,2
8059,4
8060,1
8061,0
8062,4
8063,2
8064,1
8065,2
8066,0
8067,4
8068,2
8069,1
8070,1
8071,4
8072,2
8073,4
8074,2
8075,4
8076,1
8077,3
8078,1
8079,4
8080,3
8081,3
8082,4
8083,1
8084,3
8085,4
8086,0
8087,2
8088,3
8089,4
8090,1
8091,2
8092,0
8093,1
8094,2
8095,2
8096,3
8097,2
8098,3
8099,0
8100,2
8101,0
8102,3
8103,4
8104,3
8105,4
8106,4
8107,0
8108,2
8109,1
8110,2
8111,1
8112,4
8113,0
8114,2
8115,4
8116,4
8117,4
8118,0
8119,0
8120,1
8121,1
8122,3
8123,0
8124,0
8125,0
8126,0
8127,2
8128,2
8129,0
8130,0
8131,1
8132,1
8133,4
8134,3
8135,4
8136,4
8137,4
8138,1
8139,0
8140,2
8141,2
8142,0
8143,0
8144,0
8145,2
8146,1
8147,1
8148,2
8149,2
8150,3
8151,0
8152,3
8153,2
8154,3
8155,4
8156,1
8157,1
8158,2
8159,2
8160,0
8161,2
8162,4
8163,4
8164,4
8165,2
8166,0
8167,4
8168,4
8169,3
8170,4
8171,3
8172,1
8173,1
8174,1
8175,0
8176,3
8177,0
8178,3
8179,1
8180,1
8181,3
8182,4
8183,0
8184,4
8185,2
8186,2
8187,3
8188,2
8189,4
8190,0
8191,2
8192,3
8193,3
8194,0
8195,3
8196,3
8197,3
8198,0
8199,3
8200,0
8201,0
8202,3
8203,4
8204,0
8205,3
8206,1
8207,4
8208,4
8209,1
8210,2
8211,1
8212,0
8213,2
8214,1
8215,4
8216,0
8217,4
8218,3
8219,3
8220,0
8221,4
8222,2
8223,2
8224,0
8225,1
8226,0
8227,3
8228,1
8229,3
8230,4
8231,4
8232,1
8233,1
8234,4
8235,4
8236,1
8237,0
8238,4
8239,3
8240,4
8241,3
8242,1
8243,1
8244,0
8245,3
8246,0
8247,2
8248,1
8249,3
8250,4
8251,3
8252,4
8253,4
8254,0
8255,3
8256,1
8257,1
8258,3
8259,4
8260,3
8261,4
8262,1
8263,4
8264,0
8265,0
8266,2
8267,3
8268,4
8269,2
8270,1
8271,2
8272,4
8273,1
8274,1
8275,0
8276,2
8277,2
8278,1
8279,4
8280,3
8281,4
8282,1
8283,2
8284,1
8285,3
8286,0
8287,1
8288,4
8289,3
8290,1
8291,4
8292,2
8293,0
8294,1
8295,1
8296,1
8297,2
8298,3
8299,4
8300,3
8301,4
8302,4
8303,0
8304,4
8305,3
8306,4
8307,3
8308,0
8309,3
8310,1
8311,1
8312,2
8313,3
8314,2
8315,3
8316,3
8317,0
8318,1
8319,2
8320,1
8321,4
8322,2
8323,1
8324,0
8325,1
8326,3
8327,1
8328,3
8329,3
8330,2
8331,0
8332,0
8333,4
8334,4
8335,4
8336,3
8337,1
8338,3
8339,3
8340,3
8341,4
8342,4
8343,0
8344,1
8345,1
8346,0
8347,2
8348,1
8349,1
8350,0
8351,4
8352,0
8353,0
8354,4
8355,4
8356,2
8357,4
8358,0
8359,3
8360,4
8361,3
8362,3
8363,3
8364,4
8365,3
8366,1
8367,2
8368,2
8369,1
8370,0
8371,1
8372,2
8373,1
8374,0
8375,3
8376,4
8377,1
8378,1
8379,4
8380,4
8381,2
8382,1
8383,1
8384,0
8385,2
8386,3
8387,1
8388,0
8389,0
8390,1
8391,1
8392,1
8393,0
8394,1
8395,0
8396,4
8397,4
8398,1
8399,4
8400,0
8401,3
8402,0
8403,1
8404,3
8405,0
8406,1
8407,4
8408,4
8409,1
8410,2
8411,3
8412,0
8413,0
8414,4
8415,3
8416,0
8417,3
8418,3
8419,1
8420,4
8421,4
8422,3
8423,0
8424,0
8425,2
8426,4
8427,3
8428,0
8429,0
8430,3
8431,4
8432,2
8433,1
8434,1
8435,1
8436,3
8437,3
8438,0
8439,3
8440,1
8441,4
8442,1
8443,3
8444,4
8445,1
8446,4
8447,2
8448,1
8449,2
8450,0
8451,1
8452,3
8453,1
8454,4
8455,2
8456,2
8457,1
8458,1
8459,1
8460,1
8461,4
8462,4
8463,4
8464,3
8465,1
8466,2
8467,1
8468,1
8469,1
8470,4
8471,1
8472,4
8473,1
8474,1
8475,0
8476,0
8477,3
8478,3
8479,3
8480,4
8481,0
8482,2
8483,1
8484,0
8485,4
8486,0
8487,2
8488,2
8489,4
8490,2
8491,1
8492,4
8493,4
8494,3
8495,0
8496,2
8497,4
8498,0
8499,2
8500,4
8501,2
8502,3
8503,3
8504,2
8505,1
8506,1
8507,2
8508,0
8509,3
8510,0
8511,1
8512,0
8513,1
8514,3
8515,2
8516,2
8517,4
8518,0
8519,4
8520,0
8521,0
8522,2
8523,3
8524,1
8525,1
8526,3
8527,2
8528,1
8529,1
8530,4
8531,3
8532,3
8533,0
8534,2
8535,3
8536,3
8537,0
8538,1
8539,1
8540,1
8541,3
8542,1
8543,1
8544,2
8545,1
8546,1
8547,3
8548,1
8549,4
8550,4
8551,1
8552,1
8553,0
8554,0
8555,4
8556,4
8557,0
8558,0
8559,1
8560,3
8561,0
8562,2
8563,4
8564,3
8565,3
8566,0
8567,0
8568,4
8569,1
8570,0
8571,4
8572,3
8573,1
8574,4
8575,3
8576,2
8577,4
8578,0
8579,4
8580,3
8581,4
8582,1
8583,3
8584,2
8585,3
8586,1
8587,0
8588,2
8589,3
8590,0
8591,2
8592,1
